"Time","ue-check-crc"
2026-01-27 15:47:56,7.94
2026-01-27 15:47:57,7.94
2026-01-27 15:47:58,7.94
2026-01-27 15:47:59,7.39
2026-01-27 15:48:00,7.39
2026-01-27 15:48:01,7.39
2026-01-27 15:48:02,7.39
2026-01-27 15:48:03,7.39
2026-01-27 15:48:04,7.67
2026-01-27 15:48:05,7.67
2026-01-27 15:48:06,7.67
2026-01-27 15:48:07,7.67
2026-01-27 15:48:08,7.67
2026-01-27 15:48:09,7.36
2026-01-27 15:48:10,7.36
2026-01-27 15:48:11,7.36
2026-01-27 15:48:12,7.36
2026-01-27 15:48:13,7.36
2026-01-27 15:48:14,6.99
2026-01-27 15:48:15,6.99
2026-01-27 15:48:16,6.99
2026-01-27 15:48:17,6.99
2026-01-27 15:48:18,6.99
2026-01-27 15:48:19,7.31
2026-01-27 15:48:20,7.31
2026-01-27 15:48:21,7.31
2026-01-27 15:48:22,7.31
2026-01-27 15:48:23,7.31
2026-01-27 15:48:24,9.18
2026-01-27 15:48:25,9.18
2026-01-27 15:48:26,9.18
2026-01-27 15:48:27,9.18
2026-01-27 15:48:28,9.18
2026-01-27 15:48:29,8.33
2026-01-27 15:48:30,8.33
2026-01-27 15:48:31,8.33
2026-01-27 15:48:32,8.33
2026-01-27 15:48:33,8.33
2026-01-27 15:48:34,10.3
2026-01-27 15:48:35,10.3
2026-01-27 15:48:36,10.3
2026-01-27 15:48:37,10.3
2026-01-27 15:48:38,10.3
2026-01-27 15:48:39,9.46
2026-01-27 15:48:40,9.46
2026-01-27 15:48:41,9.46
2026-01-27 15:48:42,9.46
2026-01-27 15:48:43,9.46
2026-01-27 15:48:44,8.99
2026-01-27 15:48:45,8.99
2026-01-27 15:48:46,8.99
2026-01-27 15:48:47,8.99
2026-01-27 15:48:48,8.99
2026-01-27 15:48:49,9.53
2026-01-27 15:48:50,9.53
2026-01-27 15:48:51,9.53
2026-01-27 15:48:52,9.53
2026-01-27 15:48:53,9.53
2026-01-27 15:48:54,10.2
2026-01-27 15:48:55,10.2
2026-01-27 15:48:56,10.2
2026-01-27 15:48:57,10.2
2026-01-27 15:48:58,10.2
2026-01-27 15:48:59,9.78
2026-01-27 15:49:00,9.78
2026-01-27 15:49:01,9.78
2026-01-27 15:49:02,9.78
2026-01-27 15:49:03,9.78
2026-01-27 15:49:04,0
2026-01-27 15:49:05,0
2026-01-27 15:49:06,0
2026-01-27 15:49:07,0
2026-01-27 15:49:08,0
2026-01-27 15:49:09,0
2026-01-27 15:49:10,0
2026-01-27 15:49:11,0
2026-01-27 15:49:12,0
2026-01-27 15:49:13,0
2026-01-27 15:49:14,0
2026-01-27 15:49:15,0
2026-01-27 15:49:16,0
2026-01-27 15:49:17,0
2026-01-27 15:49:18,0
2026-01-27 15:49:19,0
2026-01-27 15:49:20,0
2026-01-27 15:49:21,0
2026-01-27 15:49:22,0
2026-01-27 15:49:23,0
2026-01-27 15:49:24,0
2026-01-27 15:49:25,0
2026-01-27 15:49:26,0
2026-01-27 15:49:27,0
2026-01-27 15:49:28,0
2026-01-27 15:49:29,0
2026-01-27 15:49:30,0
2026-01-27 15:49:31,0
2026-01-27 15:49:32,0
2026-01-27 15:49:33,0
2026-01-27 15:49:34,0
2026-01-27 15:49:35,0
2026-01-27 15:49:36,0
2026-01-27 15:49:37,0
2026-01-27 15:49:38,0
2026-01-27 15:49:39,0
2026-01-27 15:49:40,0
2026-01-27 15:49:41,0
2026-01-27 15:49:42,0
2026-01-27 15:49:43,0
2026-01-27 15:49:44,0
2026-01-27 15:49:45,0
2026-01-27 15:49:46,0
2026-01-27 15:49:47,0
2026-01-27 15:49:48,0
2026-01-27 15:49:49,0
2026-01-27 15:49:50,0
2026-01-27 15:49:51,0
2026-01-27 15:49:52,0
2026-01-27 15:49:53,0
2026-01-27 15:49:54,0
2026-01-27 15:49:55,0
2026-01-27 15:49:56,0
2026-01-27 15:49:57,0
2026-01-27 15:49:58,0
2026-01-27 15:49:59,0
2026-01-27 15:50:00,0
2026-01-27 15:50:01,0
2026-01-27 15:50:02,0
2026-01-27 15:50:03,0
2026-01-27 15:50:04,0
2026-01-27 15:50:05,0
2026-01-27 15:50:06,0
2026-01-27 15:50:07,0
2026-01-27 15:50:08,0
2026-01-27 15:50:09,0
2026-01-27 15:50:10,0
2026-01-27 15:50:11,0
2026-01-27 15:50:12,0
2026-01-27 15:50:13,0
2026-01-27 15:50:14,0
2026-01-27 15:50:15,0
2026-01-27 15:50:16,0
2026-01-27 15:50:17,0
2026-01-27 15:50:18,0
2026-01-27 15:50:19,0
2026-01-27 15:50:20,0
2026-01-27 15:50:21,0
2026-01-27 15:50:22,0
2026-01-27 15:50:23,0
2026-01-27 15:50:24,0
2026-01-27 15:50:25,0
2026-01-27 15:50:26,0
2026-01-27 15:50:27,0
2026-01-27 15:50:28,0
2026-01-27 15:50:29,0
2026-01-27 15:50:30,0
2026-01-27 15:50:31,0
2026-01-27 15:50:32,0
2026-01-27 15:50:33,0
2026-01-27 15:50:34,0
2026-01-27 15:50:35,0
2026-01-27 15:50:36,0
2026-01-27 15:50:37,0
2026-01-27 15:50:38,0
2026-01-27 15:55:44,3.75
2026-01-27 15:55:45,3.75
2026-01-27 15:55:46,3.75
2026-01-27 15:55:47,3.75
2026-01-27 15:55:48,3.75
2026-01-27 15:55:49,6.66
2026-01-27 15:55:50,6.66
2026-01-27 15:55:51,6.66
2026-01-27 15:55:52,6.66
2026-01-27 15:55:53,6.66
2026-01-27 15:55:54,8.14
2026-01-27 15:55:55,8.14
2026-01-27 15:55:56,8.14
2026-01-27 15:55:57,8.14
2026-01-27 15:55:58,8.14
2026-01-27 15:55:59,7.79
2026-01-27 15:56:00,7.79
2026-01-27 15:56:01,7.79
2026-01-27 15:56:02,7.79
2026-01-27 15:56:03,7.79
2026-01-27 15:56:04,8.16
2026-01-27 15:56:05,8.16
2026-01-27 15:56:06,8.16
2026-01-27 15:56:07,8.16
2026-01-27 15:56:08,8.16
2026-01-27 15:56:09,7.33
2026-01-27 15:56:10,7.33
2026-01-27 15:56:11,7.33
2026-01-27 15:56:12,7.33
2026-01-27 15:56:13,7.33
2026-01-27 15:56:14,7.34
2026-01-27 15:56:15,7.34
2026-01-27 15:56:16,7.34
2026-01-27 15:56:17,7.34
2026-01-27 15:56:18,7.34
2026-01-27 15:56:19,7.21
2026-01-27 15:56:20,7.21
2026-01-27 15:56:21,7.21
2026-01-27 15:56:22,7.21
2026-01-27 15:56:23,7.21
2026-01-27 15:56:24,9.09
2026-01-27 15:56:25,9.09
2026-01-27 15:56:26,9.09
2026-01-27 15:56:27,9.09
2026-01-27 15:56:28,9.09
2026-01-27 15:56:29,8.47
2026-01-27 15:56:30,8.47
2026-01-27 15:56:31,8.47
2026-01-27 15:56:32,8.47
2026-01-27 15:56:33,8.47
2026-01-27 15:56:34,9.16
2026-01-27 15:56:35,9.16
2026-01-27 15:56:36,9.16
2026-01-27 15:56:37,9.16
2026-01-27 15:56:38,9.16
2026-01-27 15:56:39,7.64
2026-01-27 15:56:40,7.64
2026-01-27 15:56:41,7.64
2026-01-27 15:56:42,7.64
2026-01-27 15:56:43,7.64
2026-01-27 15:56:44,9.91
2026-01-27 15:56:45,9.91
2026-01-27 15:56:46,9.91
2026-01-27 15:56:47,9.91
2026-01-27 15:56:48,9.91
2026-01-27 15:56:49,9.29
2026-01-27 15:56:50,9.29
2026-01-27 15:56:51,9.29
2026-01-27 15:56:52,9.29
2026-01-27 15:56:53,9.29
2026-01-27 15:56:54,10.2
2026-01-27 15:56:55,10.2
2026-01-27 15:56:56,10.2
2026-01-27 15:56:57,10.2
2026-01-27 15:56:58,10.2
2026-01-27 15:56:59,9.08
2026-01-27 15:57:00,9.08
2026-01-27 15:57:01,9.08
2026-01-27 15:57:02,9.08
2026-01-27 15:57:03,9.08
2026-01-27 15:57:04,9.72
2026-01-27 15:57:05,9.72
2026-01-27 15:57:06,9.72
2026-01-27 15:57:07,9.72
2026-01-27 15:57:08,9.72
2026-01-27 15:57:09,9.24
2026-01-27 15:57:10,9.24
2026-01-27 15:57:11,9.24
2026-01-27 15:57:12,9.24
2026-01-27 15:57:13,9.24
2026-01-27 15:57:14,10.4
2026-01-27 15:57:15,10.4
2026-01-27 15:57:16,10.4
2026-01-27 15:57:17,10.4
2026-01-27 15:57:18,10.4
2026-01-27 15:57:19,9.20
2026-01-27 15:57:20,9.20
2026-01-27 15:57:21,9.20
2026-01-27 15:57:22,9.20
2026-01-27 15:57:23,9.20
2026-01-27 15:57:24,9.04
2026-01-27 15:57:25,9.04
2026-01-27 15:57:26,9.04
2026-01-27 15:57:27,9.04
2026-01-27 15:57:28,9.04
2026-01-27 15:57:29,8.34
2026-01-27 15:57:30,8.34
2026-01-27 15:57:31,8.34
2026-01-27 15:57:32,8.34
2026-01-27 15:57:33,8.34
2026-01-27 15:57:34,9.21
2026-01-27 15:57:35,9.21
2026-01-27 15:57:36,9.21
2026-01-27 15:57:37,9.21
2026-01-27 15:57:38,9.21
2026-01-27 15:57:39,8.33
2026-01-27 15:57:40,8.33
2026-01-27 15:57:41,8.33
2026-01-27 15:57:42,8.33
2026-01-27 15:57:43,8.33
2026-01-27 15:57:44,0
2026-01-27 15:57:45,0
2026-01-27 15:57:46,0
2026-01-27 15:57:47,0
2026-01-27 15:57:48,0
2026-01-27 15:57:49,0
2026-01-27 15:57:50,0
2026-01-27 15:57:51,0
2026-01-27 15:57:52,0
2026-01-27 15:57:53,0
2026-01-27 15:57:54,0
2026-01-27 15:57:55,0
2026-01-27 15:57:56,0
2026-01-27 15:57:57,0
2026-01-27 15:57:58,0
2026-01-27 15:57:59,0
2026-01-27 15:58:00,0
2026-01-27 15:58:01,0
2026-01-27 15:58:02,0
2026-01-27 15:58:03,0
2026-01-27 15:58:04,0
2026-01-27 15:58:05,0
2026-01-27 15:58:06,0
2026-01-27 15:58:07,0
2026-01-27 15:58:08,0
2026-01-27 15:58:09,0
2026-01-27 15:58:10,0
2026-01-27 15:58:11,0
2026-01-27 15:58:12,0
2026-01-27 15:58:13,0
2026-01-27 15:58:14,0
2026-01-27 15:58:15,0
2026-01-27 15:58:16,0
2026-01-27 15:58:17,0
2026-01-27 15:58:18,0
2026-01-27 15:58:19,0
2026-01-27 15:58:20,0
2026-01-27 15:58:21,0
2026-01-27 15:58:22,0
2026-01-27 15:58:23,0
2026-01-27 15:58:24,0
2026-01-27 15:58:25,0
2026-01-27 15:58:26,0
2026-01-27 15:58:27,0
2026-01-27 15:58:28,0
2026-01-27 15:58:29,0
2026-01-27 15:58:30,0
2026-01-27 15:58:31,0
2026-01-27 15:58:32,0
2026-01-27 15:58:33,0
2026-01-27 15:58:34,0
2026-01-27 15:58:35,0
2026-01-27 15:58:36,0
2026-01-27 15:58:37,0
2026-01-27 15:58:38,0
2026-01-27 15:58:39,0
2026-01-27 15:58:40,0
2026-01-27 15:58:41,0
2026-01-27 15:58:42,0
2026-01-27 15:58:43,0
2026-01-27 15:58:44,0
2026-01-27 15:58:45,0
2026-01-27 15:58:46,0
2026-01-27 15:58:47,0
2026-01-27 15:58:48,0
2026-01-27 15:58:49,0
2026-01-27 15:58:50,0
2026-01-27 15:58:51,0
2026-01-27 15:58:52,0
2026-01-27 15:58:53,0
2026-01-27 15:58:54,0
2026-01-27 15:58:55,0
2026-01-27 15:58:56,0
2026-01-27 15:58:57,0
2026-01-27 15:58:58,0
2026-01-27 15:58:59,0
2026-01-27 15:59:00,0
2026-01-27 15:59:01,0
2026-01-27 15:59:02,0
2026-01-27 15:59:03,0
2026-01-27 15:59:04,0
2026-01-27 15:59:05,0
2026-01-27 15:59:06,0
2026-01-27 15:59:07,0
2026-01-27 15:59:08,0
2026-01-27 15:59:09,0
2026-01-27 15:59:10,0
2026-01-27 15:59:11,0
2026-01-27 15:59:12,0
2026-01-27 15:59:13,0
2026-01-27 16:04:19,4.49
2026-01-27 16:04:20,4.49
2026-01-27 16:04:21,4.49
2026-01-27 16:04:22,4.49
2026-01-27 16:04:23,4.49
2026-01-27 16:04:24,8.02
2026-01-27 16:04:25,8.02
2026-01-27 16:04:26,8.02
2026-01-27 16:04:27,8.02
2026-01-27 16:04:28,8.02
2026-01-27 16:04:29,7.62
2026-01-27 16:04:30,7.62
2026-01-27 16:04:31,7.62
2026-01-27 16:04:32,7.62
2026-01-27 16:04:33,7.62
2026-01-27 16:04:34,8.94
2026-01-27 16:04:35,8.94
2026-01-27 16:04:36,8.94
2026-01-27 16:04:37,8.94
2026-01-27 16:04:38,8.94
2026-01-27 16:04:39,7.27
2026-01-27 16:04:40,7.27
2026-01-27 16:04:41,7.27
2026-01-27 16:04:42,7.27
2026-01-27 16:04:43,7.27
2026-01-27 16:04:44,8.02
2026-01-27 16:04:45,8.02
2026-01-27 16:04:46,8.02
2026-01-27 16:04:47,8.02
2026-01-27 16:04:48,8.02
2026-01-27 16:04:49,7.32
2026-01-27 16:04:50,7.32
2026-01-27 16:04:51,7.32
2026-01-27 16:04:52,7.32
2026-01-27 16:04:53,7.32
2026-01-27 16:04:54,8.43
2026-01-27 16:04:55,8.43
2026-01-27 16:04:56,8.43
2026-01-27 16:04:57,8.43
2026-01-27 16:04:58,8.43
2026-01-27 16:04:59,7.53
2026-01-27 16:05:00,7.53
2026-01-27 16:05:01,7.53
2026-01-27 16:05:02,7.53
2026-01-27 16:05:03,7.53
2026-01-27 16:05:04,8.13
2026-01-27 16:05:05,8.13
2026-01-27 16:05:06,8.13
2026-01-27 16:05:07,8.13
2026-01-27 16:05:08,8.13
2026-01-27 16:05:09,7.22
2026-01-27 16:05:10,7.22
2026-01-27 16:05:11,7.22
2026-01-27 16:05:12,7.22
2026-01-27 16:05:13,7.22
2026-01-27 16:05:14,6.71
2026-01-27 16:05:15,6.71
2026-01-27 16:05:16,6.71
2026-01-27 16:05:17,6.71
2026-01-27 16:05:18,6.71
2026-01-27 16:05:19,8.52
2026-01-27 16:05:20,8.52
2026-01-27 16:05:21,8.52
2026-01-27 16:05:22,8.52
2026-01-27 16:05:23,8.52
2026-01-27 16:05:24,9.92
2026-01-27 16:05:25,9.92
2026-01-27 16:05:26,9.92
2026-01-27 16:05:27,9.92
2026-01-27 16:05:28,9.92
2026-01-27 16:05:29,7.83
2026-01-27 16:05:30,7.83
2026-01-27 16:05:31,7.83
2026-01-27 16:05:32,7.83
2026-01-27 16:05:33,7.83
2026-01-27 16:05:34,8.98
2026-01-27 16:05:35,8.98
2026-01-27 16:05:36,8.98
2026-01-27 16:05:37,8.98
2026-01-27 16:05:38,8.98
2026-01-27 16:05:39,7.40
2026-01-27 16:05:40,7.40
2026-01-27 16:05:41,7.40
2026-01-27 16:05:42,7.40
2026-01-27 16:05:43,7.40
2026-01-27 16:05:44,8.00
2026-01-27 16:05:45,8.00
2026-01-27 16:05:46,8.00
2026-01-27 16:05:47,8.00
2026-01-27 16:05:48,8.00
2026-01-27 16:05:49,7.29
2026-01-27 16:05:50,7.29
2026-01-27 16:05:51,7.29
2026-01-27 16:05:52,7.29
2026-01-27 16:05:53,7.29
2026-01-27 16:05:54,8.12
2026-01-27 16:05:55,8.12
2026-01-27 16:05:56,8.12
2026-01-27 16:05:57,8.12
2026-01-27 16:05:58,8.12
2026-01-27 16:05:59,7.76
2026-01-27 16:06:00,7.76
2026-01-27 16:06:01,7.76
2026-01-27 16:06:02,7.76
2026-01-27 16:06:03,7.76
2026-01-27 16:06:04,10.1
2026-01-27 16:06:05,10.1
2026-01-27 16:06:06,10.1
2026-01-27 16:06:07,10.1
2026-01-27 16:06:08,10.1
2026-01-27 16:06:09,8.41
2026-01-27 16:06:10,8.41
2026-01-27 16:06:11,8.41
2026-01-27 16:06:12,8.41
2026-01-27 16:06:13,8.41
2026-01-27 16:06:14,8.32
2026-01-27 16:06:15,8.32
2026-01-27 16:06:16,8.32
2026-01-27 16:06:17,8.32
2026-01-27 16:06:18,8.32
2026-01-27 16:06:19,0
2026-01-27 16:06:20,0
2026-01-27 16:06:21,0
2026-01-27 16:06:22,0
2026-01-27 16:06:23,0
2026-01-27 16:06:24,0
2026-01-27 16:06:25,0
2026-01-27 16:06:26,0
2026-01-27 16:06:27,0
2026-01-27 16:06:28,0
2026-01-27 16:06:29,0
2026-01-27 16:06:30,0
2026-01-27 16:06:31,0
2026-01-27 16:06:32,0
2026-01-27 16:06:33,0
2026-01-27 16:06:34,0
2026-01-27 16:06:35,0
2026-01-27 16:06:36,0
2026-01-27 16:06:37,0
2026-01-27 16:06:38,0
2026-01-27 16:06:39,0
2026-01-27 16:06:40,0
2026-01-27 16:06:41,0
2026-01-27 16:06:42,0
2026-01-27 16:06:43,0
2026-01-27 16:06:44,0
2026-01-27 16:06:45,0
2026-01-27 16:06:46,0
2026-01-27 16:06:47,0
2026-01-27 16:06:48,0
2026-01-27 16:06:49,0
2026-01-27 16:06:50,0
2026-01-27 16:06:51,0
2026-01-27 16:06:52,0
2026-01-27 16:06:53,0
2026-01-27 16:06:54,0
2026-01-27 16:06:55,0
2026-01-27 16:06:56,0
2026-01-27 16:06:57,0
2026-01-27 16:06:58,0
2026-01-27 16:06:59,0
2026-01-27 16:07:00,0
2026-01-27 16:07:01,0
2026-01-27 16:07:02,0
2026-01-27 16:07:03,0
2026-01-27 16:07:04,0
2026-01-27 16:07:05,0
2026-01-27 16:07:06,0
2026-01-27 16:07:07,0
2026-01-27 16:07:08,0
2026-01-27 16:07:09,0
2026-01-27 16:07:10,0
2026-01-27 16:07:11,0
2026-01-27 16:07:12,0
2026-01-27 16:07:13,0
2026-01-27 16:07:14,0
2026-01-27 16:07:15,0
2026-01-27 16:07:16,0
2026-01-27 16:07:17,0
2026-01-27 16:07:18,0
2026-01-27 16:07:19,0
2026-01-27 16:07:20,0
2026-01-27 16:07:21,0
2026-01-27 16:07:22,0
2026-01-27 16:07:23,0
2026-01-27 16:07:24,0
2026-01-27 16:07:25,0
2026-01-27 16:07:26,0
2026-01-27 16:07:27,0
2026-01-27 16:07:28,0
2026-01-27 16:07:29,0
2026-01-27 16:07:30,0
2026-01-27 16:07:31,0
2026-01-27 16:07:32,0
2026-01-27 16:07:33,0
2026-01-27 16:07:34,0
2026-01-27 16:07:35,0
2026-01-27 16:07:36,0
2026-01-27 16:07:37,0
2026-01-27 16:07:38,0
2026-01-27 16:07:39,0
2026-01-27 16:07:40,0
2026-01-27 16:07:41,0
2026-01-27 16:07:42,0
2026-01-27 16:07:43,0
2026-01-27 16:07:44,0
2026-01-27 16:07:45,0
2026-01-27 16:07:46,0
2026-01-27 16:07:47,0
2026-01-27 16:07:48,0
2026-01-27 16:07:49,0
2026-01-27 16:07:50,0
2026-01-27 16:07:51,0
2026-01-27 16:07:52,0
2026-01-27 16:07:53,0
2026-01-27 16:13:04,7.23
2026-01-27 16:13:05,7.23
2026-01-27 16:13:06,7.23
2026-01-27 16:13:07,7.23
2026-01-27 16:13:08,7.23
2026-01-27 16:13:09,7.18
2026-01-27 16:13:10,7.18
2026-01-27 16:13:11,7.18
2026-01-27 16:13:12,7.18
2026-01-27 16:13:13,7.18
2026-01-27 16:13:14,6.82
2026-01-27 16:13:15,6.82
2026-01-27 16:13:16,6.82
2026-01-27 16:13:17,6.82
2026-01-27 16:13:18,6.82
2026-01-27 16:13:19,6.98
2026-01-27 16:13:20,6.98
2026-01-27 16:13:21,6.98
2026-01-27 16:13:22,6.98
2026-01-27 16:13:23,6.98
2026-01-27 16:13:24,7.04
2026-01-27 16:13:25,7.04
2026-01-27 16:13:26,7.04
2026-01-27 16:13:27,7.04
2026-01-27 16:13:28,7.04
2026-01-27 16:13:29,6.99
2026-01-27 16:13:30,6.99
2026-01-27 16:13:31,6.99
2026-01-27 16:13:32,6.99
2026-01-27 16:13:33,6.99
2026-01-27 16:13:34,7.00
2026-01-27 16:13:35,7.00
2026-01-27 16:13:36,7.00
2026-01-27 16:13:37,7.00
2026-01-27 16:13:38,7.00
2026-01-27 16:13:39,7.18
2026-01-27 16:13:40,7.18
2026-01-27 16:13:41,7.18
2026-01-27 16:13:42,7.18
2026-01-27 16:13:43,7.18
2026-01-27 16:13:44,6.83
2026-01-27 16:13:45,6.83
2026-01-27 16:13:46,6.83
2026-01-27 16:13:47,6.83
2026-01-27 16:13:48,6.83
2026-01-27 16:13:49,8.31
2026-01-27 16:13:50,8.31
2026-01-27 16:13:51,8.31
2026-01-27 16:13:52,8.31
2026-01-27 16:13:53,8.31
2026-01-27 16:13:54,8.38
2026-01-27 16:13:55,8.38
2026-01-27 16:13:56,8.38
2026-01-27 16:13:57,8.38
2026-01-27 16:13:58,8.38
2026-01-27 16:13:59,7.87
2026-01-27 16:14:00,7.87
2026-01-27 16:14:01,7.87
2026-01-27 16:14:02,7.87
2026-01-27 16:14:03,7.87
2026-01-27 16:14:04,9.73
2026-01-27 16:14:05,9.73
2026-01-27 16:14:06,9.73
2026-01-27 16:14:07,9.73
2026-01-27 16:14:08,9.73
2026-01-27 16:14:09,9.00
2026-01-27 16:14:10,9.00
2026-01-27 16:14:11,9.00
2026-01-27 16:14:12,9.00
2026-01-27 16:14:13,9.00
2026-01-27 16:14:14,9.20
2026-01-27 16:14:15,9.20
2026-01-27 16:14:16,9.20
2026-01-27 16:14:17,9.20
2026-01-27 16:14:18,9.20
2026-01-27 16:14:19,9.11
2026-01-27 16:14:20,9.11
2026-01-27 16:14:21,9.11
2026-01-27 16:14:22,9.11
2026-01-27 16:14:23,9.11
2026-01-27 16:14:24,9.35
2026-01-27 16:14:25,9.35
2026-01-27 16:14:26,9.35
2026-01-27 16:14:27,9.35
2026-01-27 16:14:28,9.35
2026-01-27 16:14:29,8.96
2026-01-27 16:14:30,8.96
2026-01-27 16:14:31,8.96
2026-01-27 16:14:32,8.96
2026-01-27 16:14:33,8.96
2026-01-27 16:14:34,9.20
2026-01-27 16:14:35,9.20
2026-01-27 16:14:36,9.20
2026-01-27 16:14:37,9.20
2026-01-27 16:14:38,9.20
2026-01-27 16:14:39,9.12
2026-01-27 16:14:40,9.12
2026-01-27 16:14:41,9.12
2026-01-27 16:14:42,9.12
2026-01-27 16:14:43,9.12
2026-01-27 16:14:44,9.18
2026-01-27 16:14:45,9.18
2026-01-27 16:14:46,9.18
2026-01-27 16:14:47,9.18
2026-01-27 16:14:48,9.18
2026-01-27 16:14:49,10.3
2026-01-27 16:14:50,10.3
2026-01-27 16:14:51,10.3
2026-01-27 16:14:52,10.3
2026-01-27 16:14:53,10.3
2026-01-27 16:14:54,8.23
2026-01-27 16:14:55,8.23
2026-01-27 16:14:56,8.23
2026-01-27 16:14:57,8.23
2026-01-27 16:14:58,8.23
2026-01-27 16:14:59,0
2026-01-27 16:15:00,0
2026-01-27 16:15:01,0
2026-01-27 16:15:02,0
2026-01-27 16:15:03,0
2026-01-27 16:15:04,0
2026-01-27 16:15:05,0
2026-01-27 16:15:06,0
2026-01-27 16:15:07,0
2026-01-27 16:15:08,0
2026-01-27 16:15:09,0
2026-01-27 16:15:10,0
2026-01-27 16:15:11,0
2026-01-27 16:15:12,0
2026-01-27 16:15:13,0
2026-01-27 16:15:14,0
2026-01-27 16:15:15,0
2026-01-27 16:15:16,0
2026-01-27 16:15:17,0
2026-01-27 16:15:18,0
2026-01-27 16:15:19,0
2026-01-27 16:15:20,0
2026-01-27 16:15:21,0
2026-01-27 16:15:22,0
2026-01-27 16:15:23,0
2026-01-27 16:15:24,0
2026-01-27 16:15:25,0
2026-01-27 16:15:26,0
2026-01-27 16:15:27,0
2026-01-27 16:15:28,0
2026-01-27 16:15:29,0
2026-01-27 16:15:30,0
2026-01-27 16:15:31,0
2026-01-27 16:15:32,0
2026-01-27 16:15:33,0
2026-01-27 16:15:34,0
2026-01-27 16:15:35,0
2026-01-27 16:15:36,0
2026-01-27 16:15:37,0
2026-01-27 16:15:38,0
2026-01-27 16:15:39,0
2026-01-27 16:15:40,0
2026-01-27 16:15:41,0
2026-01-27 16:15:42,0
2026-01-27 16:15:43,0
2026-01-27 16:15:44,0
2026-01-27 16:15:45,0
2026-01-27 16:15:46,0
2026-01-27 16:15:47,0
2026-01-27 16:15:48,0
2026-01-27 16:15:49,0
2026-01-27 16:15:50,0
2026-01-27 16:15:51,0
2026-01-27 16:15:52,0
2026-01-27 16:15:53,0
2026-01-27 16:15:54,0
2026-01-27 16:15:55,0
2026-01-27 16:15:56,0
2026-01-27 16:15:57,0
2026-01-27 16:15:58,0
2026-01-27 16:15:59,0
2026-01-27 16:16:00,0
2026-01-27 16:16:01,0
2026-01-27 16:16:02,0
2026-01-27 16:16:03,0
2026-01-27 16:16:04,0
2026-01-27 16:16:05,0
2026-01-27 16:16:06,0
2026-01-27 16:16:07,0
2026-01-27 16:16:08,0
2026-01-27 16:16:09,0
2026-01-27 16:16:10,0
2026-01-27 16:16:11,0
2026-01-27 16:16:12,0
2026-01-27 16:16:13,0
2026-01-27 16:16:14,0
2026-01-27 16:16:15,0
2026-01-27 16:16:16,0
2026-01-27 16:16:17,0
2026-01-27 16:16:18,0
2026-01-27 16:16:19,0
2026-01-27 16:16:20,0
2026-01-27 16:16:21,0
2026-01-27 16:16:22,0
2026-01-27 16:16:23,0
2026-01-27 16:16:24,0
2026-01-27 16:16:25,0
2026-01-27 16:16:26,0
2026-01-27 16:16:27,0
2026-01-27 16:16:28,0
2026-01-27 16:16:29,0
2026-01-27 16:16:30,0
2026-01-27 16:16:31,0
2026-01-27 16:16:32,0
2026-01-27 16:16:33,0
2026-01-27 16:21:34,1.19
2026-01-27 16:21:35,1.19
2026-01-27 16:21:36,1.19
2026-01-27 16:21:37,1.19
2026-01-27 16:21:38,1.19
2026-01-27 16:21:39,6.63
2026-01-27 16:21:40,6.63
2026-01-27 16:21:41,6.63
2026-01-27 16:21:42,6.63
2026-01-27 16:21:43,6.63
2026-01-27 16:21:44,5.81
2026-01-27 16:21:45,5.81
2026-01-27 16:21:46,5.81
2026-01-27 16:21:47,5.81
2026-01-27 16:21:48,5.81
2026-01-27 16:21:49,6.48
2026-01-27 16:21:50,6.48
2026-01-27 16:21:51,6.48
2026-01-27 16:21:52,6.48
2026-01-27 16:21:53,6.48
2026-01-27 16:21:54,6.96
2026-01-27 16:21:55,6.96
2026-01-27 16:21:56,6.96
2026-01-27 16:21:57,6.96
2026-01-27 16:21:58,6.96
2026-01-27 16:21:59,4.95
2026-01-27 16:22:00,4.95
2026-01-27 16:22:01,4.95
2026-01-27 16:22:02,4.95
2026-01-27 16:22:03,4.95
2026-01-27 16:22:04,4.62
2026-01-27 16:22:05,4.62
2026-01-27 16:22:06,4.62
2026-01-27 16:22:07,4.62
2026-01-27 16:22:08,4.62
2026-01-27 16:22:09,4.60
2026-01-27 16:22:10,4.60
2026-01-27 16:22:11,4.60
2026-01-27 16:22:12,4.60
2026-01-27 16:22:13,4.60
2026-01-27 16:22:14,5.98
2026-01-27 16:22:15,5.98
2026-01-27 16:22:16,5.98
2026-01-27 16:22:17,5.98
2026-01-27 16:22:18,5.98
2026-01-27 16:22:19,6.97
2026-01-27 16:22:20,6.97
2026-01-27 16:22:21,6.97
2026-01-27 16:22:22,6.97
2026-01-27 16:22:23,6.97
2026-01-27 16:22:24,7.02
2026-01-27 16:22:25,7.02
2026-01-27 16:22:26,7.02
2026-01-27 16:22:27,7.02
2026-01-27 16:22:28,7.02
2026-01-27 16:22:29,9.27
2026-01-27 16:22:30,9.27
2026-01-27 16:22:31,9.27
2026-01-27 16:22:32,9.27
2026-01-27 16:22:33,9.27
2026-01-27 16:22:34,8.30
2026-01-27 16:22:35,8.30
2026-01-27 16:22:36,8.30
2026-01-27 16:22:37,8.30
2026-01-27 16:22:38,8.30
2026-01-27 16:22:39,8.47
2026-01-27 16:22:40,8.47
2026-01-27 16:22:41,8.47
